排名,影片名词,主演,上演时间,得分,电影海报URL
1,我不是药神,"主演：徐峥,周一围,王传君",2018-07-05,9.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
2,肖申克的救赎,"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10(加拿大),9.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
3,绿皮书,"主演：维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",2019-03-01,9.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
4,海上钢琴师,"主演：蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",2019-11-15,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
5,霸王别姬,"主演：张国荣,张丰毅,巩俐",1993-07-26,9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
6,美丽人生,"主演：罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",2020-01-03,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
7,小偷家族,"主演：中川雅也,利利·弗兰克,安藤樱",2018-08-03,8.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
8,哪吒之魔童降世,"主演：吕艳婷,囧森瑟夫,瀚墨",2019-07-26,9.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
9,这个杀手不太冷,"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994-09-14(法国),9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
10,怦然心动,"主演：玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",2010-07-26(美国),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
11,盗梦空间,"主演：莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010-09-01,9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
12,星际穿越,"主演：马修·麦康纳,安妮•海瑟薇,杰西卡·查斯坦",2014-11-12,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
13,阿甘正传,"主演：汤姆·汉克斯,罗宾·怀特,加里·西尼斯",1994-07-06(美国),9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
14,千与千寻,"主演：柊瑠美,周冬雨,井柏然",2019-06-21,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
15,楚门的世界,"主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998(罗马尼亚),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
16,触不可及,"主演：弗朗索瓦·克鲁塞,奥马·希,安娜·勒尼",2011-11-02(法国),9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
17,辛德勒的名单,"主演：连姆·尼森,拉尔夫·费因斯,本·金斯利",1993-11-30(美国),9.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
18,情书,"主演：中山美穗,丰川悦司,酒井美纪",1999-03-01,8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
19,寻梦环游记,"主演：安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",2017-11-24,9.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
20,摔跤吧！爸爸,"主演：阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",2017-05-05,9.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
21,何以为家,"主演：赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",2019-04-29,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
22,少年派的奇幻漂流,"主演：苏拉·沙玛,伊尔凡·可汗,塔布",2012-11-22,9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
23,小丑,"主演：华金·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",2019-10-04(美国),8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
24,忠犬八公的故事,"主演：Forest,理查·基尔,琼·艾伦",2009-06-13(美国),9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
25,泰坦尼克号,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998-04-03,9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
26,当幸福来敲门,"主演：威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008-01-17,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
27,天堂电影院,"主演：菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂",2021-06-11,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
28,你的名字。,"主演：上白石萌音,佟心竹,神木隆之介",2016-12-02,9.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
29,熔炉,"主演：孔刘,郑裕美,金智英",2011-09-22(韩国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
30,三傻大闹宝莱坞,"主演：阿米尔·汗,卡琳娜·卡普,马德哈万",2011-12-08,9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
31,放牛班的春天,"主演：热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",2004-10-16,8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
32,看不见的客人,"主演：马里奥·卡萨斯,阿娜·瓦格纳,何塞·卡罗纳多",2017-09-15,9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
33,教父,"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩",2015-04-18,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
34,龙猫,"主演：秦岚,糸井重里,岛本须美",2018-12-14,9.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
35,头号玩家,"主演：泰伊·谢里丹,奥利维亚·库克,本·门德尔森",2018-03-30,9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
36,活着,"主演：葛优,巩俐,牛犇",1994-05-17(法国),9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
37,被嫌弃的松子的一生,"主演：中谷美纪,永山瑛太,伊势谷友介",2006-05-27(日本),8.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
38,死亡诗社,"主演：罗宾·威廉姆斯,伊桑·霍克,罗伯特·肖恩·莱纳德",1989-06-02(加拿大),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
39,三块广告牌,"主演：弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",2018-03-02,8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
40,请以你的名字呼唤我,"主演：提莫西·查拉梅,艾米·汉莫,迈克尔·斯图巴",2017-01-22(美国),8.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
41,闻香识女人,"主演：阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992-12-23(美国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
42,疯狂动物城,"主演：金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",2016-03-04,9.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
43,心灵奇旅,"主演：杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德",2020-12-25,9.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
44,机器人总动员,"主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008-06-27(美国),9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
45,末代皇帝,"主演：尊龙,陈冲,彼得·奥图尔",1987-10-04(日本),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
46,西西里的美丽传说,"主演：莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",2000-10-26 00:00:00(意大利),8.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
47,复仇者联盟4：终局之战,"主演：小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",2019-04-24,9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
48,本杰明·巴顿奇事,"主演：布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008-12-25(美国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
49,让子弹飞,"主演：姜文,周润发,葛优",2010-12-16,8.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
50,海蒂和爷爷,"主演：阿努克·斯特芬,布鲁诺·甘茨,昆林·艾格匹",2019-05-16,9.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
51,超脱,"主演：阿德里安·布劳迪,马西娅·盖伊·哈登,詹姆斯·凯恩",2011-04-25(美国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
52,布达佩斯大饭店,"主演：拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",2014-06-14,8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
53,海边的曼彻斯特,"主演：卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",2017-08-25,8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
54,一一,"主演：吴念真,金燕玲,李凯莉",2017-07-28(中国台湾),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
55,美国往事,"主演：罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015-04-23,9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
56,搏击俱乐部,"主演：爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10(意大利),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
57,美丽心灵,"主演：罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001-12-13(美国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
58,窃听风暴,"主演：乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006-03-23(德国),9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
59,乱世佳人,"主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15(美国),9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
60,消失的爱人,"主演：本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",2014-09-26(美国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
61,阿凡达,"主演：萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010-01-04,9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
62,飞越疯人院,"主演：杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975-11-19(美国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
63,飞屋环游记,"主演：爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009-08-04,8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
64,天使爱美丽,"主演：奥黛丽·塔图,马修·卡索维茨,吕菲斯",2001-04-25(比利时),8.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
65,爱在黎明破晓前,"主演：伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",1995-01-27(美国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
66,低俗小说,"主演：约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊",1994-05-21(法国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
67,大话西游之大圣娶亲,"主演：周星驰,朱茵,莫文蔚",2014-10-24,8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
68,蝴蝶效应,"主演：约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特",2004-01-23(美国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
69,罗马假日,"主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953-08-20(意大利),9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
70,无间道,"主演：刘德华,梁朝伟,黄秋生",2003-09-05,9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
71,釜山行,"主演：孔刘,郑裕美,马东锡",2016-05-13 00:00:00(法国),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
72,菊次郎的夏天,"主演：北野武,关口雄介,岸本加世子",2020-09-25,8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
73,春光乍泄,"主演：张国荣,梁朝伟,张震",1997-05-30(中国香港),9.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
74,七宗罪,"主演：布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛",1995-09-22(美国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
75,爱在日落黄昏时,"主演：伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",2015-04-20,8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
76,穿条纹睡衣的男孩,"主演：阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008-08-28(英国),9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
77,心灵捕手,"主演：罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",1997-12-05(美国),8.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
78,控方证人,"主演：泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿",1957-12-17(美国),8.5,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
79,时空恋旅人,"主演：瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013-09-04(英国),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
80,重庆森林,"主演：梁朝伟,王菲,金城武",1994-07-14(中国香港),8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
81,入殓师,"主演：本木雅弘,广末凉子,山崎努",2021-10-29,8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
82,辩护人,"主演：宋康昊,郭度沅,吴达洙",2013-12-18(韩国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
83,剪刀手爱德华,"主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",1990-12-06(美国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
84,素媛,"主演：李甄,薛景求,严智苑",2013-10-02(韩国),9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
85,断背山,"主演：希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2005-09-02(意大利),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
86,猫鼠游戏,"主演：莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯",2003-04-11,8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
87,天空之城,"主演：寺田农,鹫尾真知子,龟山助清",1992-05-01,9.0,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
88,波西米亚狂想曲,"主演：拉米·马雷克,本·哈迪,约瑟夫•梅泽罗",2019-03-22,9.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
89,两杆大烟枪,"主演：杰森·弗莱明,德克斯特·弗莱彻,杰森•斯坦森",1998-08-28(英国),8.7,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
90,蝙蝠侠：黑暗骑士,"主演：克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",2008-07-14(阿根廷),9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
91,十二怒汉,"主演：亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13(美国),9.1,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
92,钢琴家,"主演：阿德里安·布劳迪,艾米莉娅·福克斯,米乔·赞布罗斯基",2002-05-24(法国),8.9,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
93,真爱至上,"主演：休·格兰特,比尔·奈伊,连姆·尼森",2003-11-21(英国),8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
94,饮食男女,"主演：郎雄,吴倩莲,杨贵媚",1994-08-03(美国),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
95,血战钢锯岭,"主演：安德鲁·加菲尔德,雨果·维文,卢克·布雷西",2016-12-08,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
96,模仿游戏,"主演：本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",2015-07-21,9.3,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
97,大鱼,"主演：伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",2003-12-04(美国),8.6,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
98,致命魔术,"主演：休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006-10-17(意大利),8.8,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
99,奇迹男孩,"主演：雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊",2018-01-19,9.2,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
100,傲慢与偏见,"主演：马修·麦克费登,吉娜·马隆,妲露拉·莱莉",2008-02-10,8.4,//s3plus.meituan.net/v1/mss_e2821d7f0cfe4ac1bf9202ecf9590e67/cdn-prod/file:5788b470/image/loading_2.e3d934bf.png
