书名,作者,评分,评价,评价人数,出版日期,单价,URL
肖申克的救赎,[美] 斯蒂芬·金 ,9.1,希望让人自由，电影实在太有名,40785, 2006-7 , 29.90元,https://book.douban.com/subject/1829226/
麦田里的守望者,[美国] J. D. 塞林格 ,8.1,反英雄霍尔顿的一生,44111, 2007-3 , 28.00元,https://book.douban.com/subject/2053249/
无声告白,[美] 伍绮诗 ,8.2,莉迪亚死了，可他们还不知道,51198, 2015-7 , 35.00元,https://book.douban.com/subject/26382433/
嫌疑人X的献身,（日）东野圭吾 ,9.0,东野说，这是最纯粹的爱情,40360, 2009年11月 , 19.80元,https://book.douban.com/subject/4117922/
山楂树之恋,艾米 ,7.8,明净单纯,41483, 2007-9 , 25.00元,https://book.douban.com/subject/2243213/
华胥引（全二册）,唐七公子 ,8.4,现实不如梦中的圆满,40651, 2011-1 , 39.80元,https://book.douban.com/subject/5916880/
地下铁,幾米 ,8.3,黑暗世界中的点滴亮光,39900, 2002-2 , 32.00元,https://book.douban.com/subject/1056733/
且听风吟,[日] 村上春树 ,7.8,我们通过孤独与世界沟通,43646, 2001-8 , 11.80元,https://book.douban.com/subject/1039752/
钢铁是怎样炼成的,[苏] 尼·奥斯特洛夫斯基 ,7.6,激情燃烧的岁月，特殊年代的经典,45172, 1996-10 , 20.00元,https://book.douban.com/subject/1013502/
红玫瑰与白玫瑰,张爱玲 ,8.4,蚊子血还是饭黏子？,41504, 1996-06 , 12.80元,https://book.douban.com/subject/1014278/
人生若只如初见,安意如 ,7.2,是“何事秋风悲画扇”，不是西风,43829, 2006-8 , 23.80元,https://book.douban.com/subject/1856285/
人间失格,太宰治 ,8.3,令人无从怜悯的绝望,49651, 2009年9月 , 16.00元,https://book.douban.com/subject/4011670/
鬼吹灯之精绝古城,天下霸唱 ,8.1,盗墓祖师名不虚传,41243, 2006 , 25.0,https://book.douban.com/subject/1882933/
安徒生童话故事集,（丹麦）安徒生 ,9.2,远不是童话那么简单,36490, 1997-08 , 25.00,https://book.douban.com/subject/1046209/
呐喊,鲁迅 ,8.8,新文学的第一声呐喊,39015, 1973年3月 , 0.36元,https://book.douban.com/subject/1449351/
小团圆,张爱玲 ,7.6,自传性作品，团圆只存在幻灭之中,41642, 2009-4 , 28.00,https://book.douban.com/subject/3616310/
泡沫之夏,明晓溪 ,6.9,霸道总裁爱上我,43257, 2006-3 , 20.00元,https://book.douban.com/subject/1596305/
会有天使替我爱你,明晓溪 ,6.6,理想化,44254, 2005-5 , 20.00元,https://book.douban.com/subject/1291760/
1984,[英] 乔治·奥威尔 ,9.3,栗树荫下，我出卖你，你出卖我,46586, 2010-4-1 , 28.00,https://book.douban.com/subject/4820710/
年华是无效信,落落 ,7.6,女生间的微妙友谊,39665, 2005-2 , 20.00元,https://book.douban.com/subject/1227838/
幻夜,〔日〕东野圭吾 ,7.5,《白夜行》续篇，恶的幻夜吞噬一切,45112, 2009年9月 , 28.00元,https://book.douban.com/subject/4009552/
在路上,[美] 杰克·凯鲁亚克 ,7.8,我们非去不可，在到达之前，永不停止,39421, 2006-10 , 28.00元,https://book.douban.com/subject/1917972/
射雕英雄传（全四册）,金庸 ,8.9,侠之大者，为国为民,34041, 1999-04 , 47.00元,https://book.douban.com/subject/1044547/
明朝那些事儿（1-9）,当年明月 ,9.1,不拘一格的历史书写,39940, 2009-4 , 358.20元,https://book.douban.com/subject/3674537/
月亮忘記了,幾米 ,8.6,月明星稀的晚上，看不见的，看见了,35917, 2000-2-1 , NT$ 299,https://book.douban.com/subject/1358873/
明朝那些事儿（叁）,当年明月 ,8.9,圣人般的王守仁，大娱乐家朱厚照,36559, 2007-4 , 24.80,https://book.douban.com/subject/2052448/
哭泣的骆驼,三毛 ,8.9,沙漠中寻常的生与死,30933, 2003-6 , 15.80元,https://book.douban.com/subject/1029111/
原来你还在这里,辛夷坞 ,7.6,还在的只有回忆,39009, 2007-10 , 25.00元,https://book.douban.com/subject/2331434/
半生缘,张爱玲 ,8.6,世钧，我们回不去了,38133, 2006-12 , 28.00元,https://book.douban.com/subject/1963684/
此间的少年,江南 ,8.4,象牙塔里的金庸群侠,36263, 2004-1 , 25.00元,https://book.douban.com/subject/1020459/
货币战争,宋鸿兵 编著 ,7.2,无所不能的罗斯柴尔德家族,40185, 2007-6 , 38.00元,https://book.douban.com/subject/2081876/
佳期如梦,匪我思存 ,7.9,玛丽苏成人童话,36458, 2007-2 , 20.00元,https://book.douban.com/subject/1962929/
人类简史,[以色列]尤瓦尔·赫拉利 ,9.1,,48189, 2014-11-1 , CNY 68.00,https://book.douban.com/subject/25985021/
无人生还,[英] 阿加莎・克里斯蒂 ,8.9,童谣杀人案,37763, 2008-3 , 19.00,https://book.douban.com/subject/3006581/
一個人住第5年,高木直子 ,8.4,独居生活之乐,35238, 2004-12-1 , NT$220,https://book.douban.com/subject/1346815/
了不起的盖茨比,菲茨杰拉德 ,8.3,梦，就像黛西家的那一缕绿光,39707, 2004-06 , 12.00元,https://book.douban.com/subject/1008988/
时间旅行者的妻子,[美] 奥德丽·尼芬格 ,8.1,在时间的缝隙中穿行，然后相遇,35850, 2007-4 , 29.90元,https://book.douban.com/subject/2056749/
告别薇安,安妮宝贝 ,7.5,七月与安生,37881, 2000-1 , 19.00,https://book.douban.com/subject/1016523/
常识,梁文道 ,8.1,献给这个常识稀缺的时代,36015, 2009-1 , 38.00,https://book.douban.com/subject/3344676/
爱你就像爱生命,王小波 ,8.8,王小波与李银河的两地书,38329, 2008-5 , 18.00元,https://book.douban.com/subject/3071717/
撒哈拉的故事,三毛 ,9.3,不枉来这世上走一遭,36996, 2011-1-7 , 24.00元,https://book.douban.com/subject/6710437/
步步惊心,桐华 ,8.1,现世太苦，不如穿越回去从头来过,35750, 2006-6 , 25.00元,https://book.douban.com/subject/1812439/
皮囊,蔡崇达 ,7.6,皮囊之下，骨肉相连,45269, 2014-12-1 , 39.80元,https://book.douban.com/subject/26278687/
二三事,安妮宝贝 ,7.7,关于遗忘和记得的故事,35983, 2004-1 , 20.00元,https://book.douban.com/subject/1058234/
兄弟（下）,余华 ,7.4,失控边缘的下部，但谁说荒诞就是不真,38001, 2006-3 , 27.00元,https://book.douban.com/subject/1703544/
孤独六讲,蒋勋 ,8.1,作为一种美学的孤独,37075, 2009-10-1 , 36.00元,https://book.douban.com/subject/4124727/
乌合之众,(法)古斯塔夫.勒庞 ,8.3,群氓心理剖析,39763, 1998-01 , 16.00元,https://book.douban.com/subject/1012611/
盗墓笔记2,南派三叔 ,8.2,秦岭神树细思极恐,35480, 2007-4 , 26.80元,https://book.douban.com/subject/2057285/
明朝那些事儿（肆）,当年明月 ,8.8,大明朝当真名士如云,33520, 2007-9 , 24.80,https://book.douban.com/subject/2253642/
失恋33天,鲍鲸鲸 ,8.1,失恋是一种病，痊愈之后百毒不侵,34224, 2010-1 , 25.00元,https://book.douban.com/subject/4238754/
动物农场,[英] 乔治·奥威尔 ,9.2,太阳底下并无新事,35111, 2007-3 , 10.00元,https://book.douban.com/subject/2035179/
左耳,饶雪漫 ,7.0,当时只道是寻常,38349, 2006-2 , 22.00元,https://book.douban.com/subject/1469051/
鹿鼎记（全五册）,金庸 ,8.8,武侠的解构，流氓的狂欢,28510, 2008-3 , 108.00元,https://book.douban.com/subject/1212893/
荆棘鸟,[澳] 考琳·麦卡洛 ,8.6,澳洲乱世情,32553, 1998-7 , 28.00元,https://book.douban.com/subject/1086249/
左手倒影，右手年华。,郭敬明 ,6.7,明媚啊明媚,38372, 2003-5 , 16.00元,https://book.douban.com/subject/1006881/
零下一度,韩寒 ,7.2,青春期习作,36149, 2000-08 , 12.00,https://book.douban.com/subject/1034108/
像少年啦飞驰,韩寒 ,7.3,属于少年的日子飞驰而过,36162, 2002-1 , 16.00元,https://book.douban.com/subject/1009160/
寻路中国,[美] 彼得·海斯勒 ,9.0,中国在路上，非虚构写作所能达到的高度,31512, 2011-1 , 33.00元,https://book.douban.com/subject/5414391/
被窝是青春的坟墓,七堇年 ,7.7,“要有最朴素的生活，与最遥远的梦想“,34259, 2007-11 , 22.00元,https://book.douban.com/subject/2339950/
我们台湾这些年,廖信忠 ,7.4,平民视角下的台湾大事记,35392, 2009-11 , 29.80元,https://book.douban.com/subject/4113090/
1Q84 BOOK 3,[日] 村上春树 ,7.6,兜了一大圈，村上还是回归了他的小确幸,35642, 2011-1 , 39.50元,https://book.douban.com/subject/5502995/
关于莉莉周的一切,[日] 岩井俊二 ,7.7,残酷青春的艰难呼吸,33646, 2006-12 , 28.00元,https://book.douban.com/subject/1926700/
机器猫哆啦A梦23,藤子・F・不二雄 ,9.5,满满的回忆,27924, 1999-12 , 8.00,https://book.douban.com/subject/1204889/
阿Q正传,鲁迅 ,8.7,哀其不幸，怒其不争,31762, 2003-7 , 14.50元,https://book.douban.com/subject/1088065/
乖，摸摸头,大冰 ,7.4,他人的生活总是比你的精彩,36472, 2014-9-1 , 36.00元,https://book.douban.com/subject/25984204/
大地之灯,七堇年 ,8.2,两代人的成长与救赎,31105, 2007-1 , 22.00元,https://book.douban.com/subject/1963310/
摆渡人,[英]克莱儿·麦克福尔 ,6.2,,48591, 2015-6-1 , 36.00,https://book.douban.com/subject/26356948/
黄金时代,王小波 ,8.9,永远生猛下去,31698, 2009-07-01 , 23.00元,https://book.douban.com/subject/1082406/
明朝那些事儿（伍）,当年明月 ,8.8,内忧外患之际，你方唱罢我登场,30521, 2008-3 , 28.80,https://book.douban.com/subject/3009821/
骆驼祥子,老舍 ,8.2,如骆驼喘息般深刻的绝望,35178, 2000-3-1 , 12.00,https://book.douban.com/subject/1043815/
盗墓笔记3,南派三叔 ,8.4,逼近死亡的云顶天宫之旅,31478, 2007-11 , 26.80元,https://book.douban.com/subject/2298149/
麦琪的礼物,[美] 欧·亨利 ,8.6,日常的奇迹,30589, 2003-7 , 25.00元,https://book.douban.com/subject/1051193/
格林童话全集,格林兄弟 ,8.9,许多隐晦,29504, 1994-11 , 21.45元,https://book.douban.com/subject/1043008/
如何阅读一本书,[美] 莫提默·J. 艾德勒 ,8.4,读书的方法论,34469, 2004-1 , 38.00元,https://book.douban.com/subject/1013208/
当我们谈论爱情时我们在谈论什么,[美] 雷蒙德·卡佛 ,7.8,疏离而断裂，生活的冷与干涩,33590, 2010-1 , 22.00元,https://book.douban.com/subject/4010969/
尘埃落定,阿来 ,8.4,一个傻子的土司家族传奇,31235, 1998-3-1 , 22.0,https://book.douban.com/subject/1080309/
水仙已乘鲤鱼去,张悦然 ,7.8,暴食与减肥的桥段印象深刻,30990, 2005-1 , 19.00元,https://book.douban.com/subject/1018153/
历史深处的忧虑,林达 ,9.0,窥见美国社会的一扇窗,28686, 1997-5 , 19.00元,https://book.douban.com/subject/1027191/
嫌疑人X的献身,东野圭吾 ,9.0,,33090, 2014-6 , 35.00元,https://book.douban.com/subject/25924253/
小时代2.0虚铜时代,郭敬明 ,6.3,淳朴自贡少年十里洋场欲海翻波为哪般,35940, 2010-1 , 26.80元,https://book.douban.com/subject/4038164/
金锁记,张爱玲 ,8.5,曹七巧就像希克厉，一个扭曲的英雄,30462, 2005-6 , 13.5元,https://book.douban.com/subject/3017857/
你好，旧时光（上 下）,八月长安 ,8.8,原作名切题,29774, 2009-12 , 39.80元,https://book.douban.com/subject/4166819/
东霓,笛安 ,8.1,自毁而偏执的东霓,30466, 2010-7-1 , 26.80元,https://book.douban.com/subject/4874131/
海贼王,尾田荣一郎 ,9.5,热血，梦想，希望,26706, 2007-11 , 7.50元,https://book.douban.com/subject/1474773/
那些回不去的年少时光,桐华 ,8.5,所有你曾热爱却正在遗忘的人和事,29765, 2010-01 , 23.80元,https://book.douban.com/subject/4231381/
孩子你慢慢来,龙应台 ,8.8,我们现在怎样做母亲,30324, 2009-12-1 , 28.00元,https://book.douban.com/subject/4207781/
橙,安东尼 ,8.2,定做一个刻着“不过如此”的章，盖在封面上,28622, 2010-10 , 28.80元,https://book.douban.com/subject/5327697/
悲惨世界（上中下）,[法] 雨果 ,8.9,现实主义与浪漫主义的至高杰作,27695, 1992-6 , 66.00元,https://book.douban.com/subject/1205054/
盗墓笔记4,南派三叔 ,8.4,蛇沼鬼城，坑越挖越多了,29232, 2008-11 , 32.80元,https://book.douban.com/subject/3266344/
巴别塔之犬,[美] 卡罗琳·帕克丝特 ,7.7,超越语言与生死的爱,29875, 2007-7 , 22.00元,https://book.douban.com/subject/2139305/
香水,[德] 帕·聚斯金德 ,8.5,恋味癖谋杀案,28108, 2005-5 , 20.00元,https://book.douban.com/subject/1292416/
梦里花落知多少,三毛 ,8.9,哀而不伤,29130, 2007-6 , 28.00元,https://book.douban.com/subject/2070844/
一只特立独行的猪,王小波 ,8.8,生活就是个缓慢受锤的过程，至少还可以特立独行,29952, 2006-4 , 18.80元,https://book.douban.com/subject/1767945/
局外人,[法] 阿尔贝·加缪 ,9.0,,37058, 2010-9 , 22.00元,https://book.douban.com/subject/4908885/
一个人的朝圣,【英】蕾秋·乔伊斯 ,8.1,,33794, 2013-9-1 , 32.80,https://book.douban.com/subject/24934182/
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 ,8.7,完美主义者的最高形态,28259, 2011-10-24 , 68.00元,https://book.douban.com/subject/6798611/
看不见的城市,[意大利]伊塔洛·卡尔维诺 ,8.8,每一座城市都只在想象中耸立，又在描述中坍圮,27255, 2006-8 , 16.00元,https://book.douban.com/subject/1863930/
长恨歌,王安忆 ,8.2,现代上海史诗,29863, 2003-8 , 22.00元,https://book.douban.com/subject/1082349/
匆匆那年（上下）,九夜茴 ,8.3,不悔梦归处 只恨太匆匆,27752, 2008-1 , 29.00,https://book.douban.com/subject/2567919/
草样年华,孙睿 ,7.2,大学生活启蒙读物,30154, 2004-1 , 19.50元,https://book.douban.com/subject/1007334/
往事并不如烟,章诒和 ,8.6,知识分子的命运浮沉,26883, 2004-1 , 35.00元,https://book.douban.com/subject/1059336/
蔷薇岛屿,安妮宝贝 ,8.0,你们不会彼此遗忘。只会彼此消失,27807, 2002-8 , 18.00元,https://book.douban.com/subject/1063190/
我的路,寂地 ,8.6,忧郁的温暖,26135, 2004-10 , 20.00元,https://book.douban.com/subject/1431836/
菊与刀,（美）鲁思・本尼迪克特 ,8.2,复杂矛盾的日本民族,29816, 1990-6 , 16.00,https://book.douban.com/subject/1022238/
倾城之恋,张爱玲 ,8.7,棋逢对手，心照不宣,27030, 2006-12 , 29.80元,https://book.douban.com/subject/1985223/
刀锋,[英]毛姆 ,9.0,,29465, 2007-3 , 18.00元,https://book.douban.com/subject/2035162/
球状闪电,刘慈欣 ,8.7,量子之外，没有真相,28049, 2005-6 , 22.00元,https://book.douban.com/subject/1192090/
谁动了我的奶酪？,[美] 斯宾塞·约翰逊 ,7.1,鸡汤文始祖,30670, 2001-9 , 16.80元,https://book.douban.com/subject/1021056/
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 ,8.8,淡泊，超脱,26239, 2004-6 , 16.80元,https://book.douban.com/subject/1058661/
七夜雪,沧月 ,8.4,抵不过时间,26089, 2006-10 , 25.00元,https://book.douban.com/subject/1919201/
曾有一个人，爱我如生命,舒仪 ,7.5,一见嘉遇误终身,27932, 2009-3 , 23.80,https://book.douban.com/subject/3506871/
那些年，我们一起追的女孩,九把刀 ,8.2,那些年错过的大雨,26738, 2007-1 , 20.00元,https://book.douban.com/subject/1958227/
伊豆的舞女,[日] 川端康成 ,8.2,静美又残酷，无限柔软的川端,27742, 2002-2 , 23.80元,https://book.douban.com/subject/1005521/
世界尽头与冷酷仙境,[日] 村上春树 ,8.6,交叉平行蒙太奇,26449, 2002-12 , 23.00元,https://book.douban.com/subject/1291809/
傲慢与偏见,[英] 奥斯丁 ,9.0,百般曲折，终成眷属,26302, 1996-12 , 11.00元,https://book.douban.com/subject/1401841/
最初的爱情 最后的仪式,[英] 伊恩·麦克尤恩 ,8.0,别被封面骗了,26783, 2010-2 , 22.00元,https://book.douban.com/subject/4011440/
鬼吹灯之云南虫谷,天下霸唱 ,8.0,恐虫症慎入,27214, 2006-11 , 26.80元,https://book.douban.com/subject/1926103/
明朝那些事儿（柒）：大结局,当年明月 ,8.9,大明崇祯万万年,25490, 2009-4 , 29.80元,https://book.douban.com/subject/3626924/
把时间当作朋友,李笑来 ,8.5,,26755, 2009-6 , 32.00元,https://book.douban.com/subject/3609132/
秘密,[澳] 朗达·拜恩 ,7.3,吸引力法则,28898, 2008-11 , 32.00,https://book.douban.com/subject/3266968/
天使与魔鬼,[美] 丹.布朗 ,8.2,科学与宗教的大乱斗,26305, 2005-2 , 29.80元,https://book.douban.com/subject/1228110/
拆掉思维里的墙,古典 ,7.9,解放思想，实事求是,27614, 2010-9 , 29.80元,https://book.douban.com/subject/4953695/
明朝那些事儿（陆）,当年明月 ,8.8,党争不息，西山日薄,25620, 2008-11 , 28.80,https://book.douban.com/subject/3274113/
佛祖在一号线,李海鹏 ,8.2,嬉笑怒骂的常识分子,25558, 2010-6 , 25.00元,https://book.douban.com/subject/4872671/
倚天屠龙记(共四册),金庸 ,8.5,不识张郎是张郎,25982, 1999-04 , 0,https://book.douban.com/subject/1070851/
阿狸·梦之城堡,hans ,9.0,治愈,24024, 2009-1 , 36.80元,https://book.douban.com/subject/3554154/
杜拉拉2华年似水,李可 ,7.3,杜拉拉跳槽记,27307, 2009-1 , 28.00,https://book.douban.com/subject/3323987/
不朽,落落 ,7.6,所有须臾，化为不朽,26582, 2007-12 , 22.00,https://book.douban.com/subject/2382705/
